地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_未滿15歲,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_15~19歲,39,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_15~19歲,45,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_20~24歲,3,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_20~24歲,236,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_20~24歲,32,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_20~24歲,506,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_20~24歲,207,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_20~24歲,6,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_25~29歲,13,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_25~29歲,512,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_25~29歲,2490,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_25~29歲,279,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_25~29歲,1109,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_25~29歲,359,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_25~29歲,34,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_30~34歲,50,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_30~34歲,961,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_30~34歲,2893,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_30~34歲,641,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_30~34歲,1357,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_30~34歲,324,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_30~34歲,20,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_35~39歲,37,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_35~39歲,259,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_35~39歲,950,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_35~39歲,371,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_35~39歲,656,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_35~39歲,199,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_35~39歲,15,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_40~44歲,10,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_40~44歲,43,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_40~44歲,186,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_40~44歲,106,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_40~44歲,177,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_40~44歲,82,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_40~44歲,7,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_45~49歲,2,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_45~49歲,19,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_45~49歲,49,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_45~49歲,29,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_45~49歲,62,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_45~49歲,31,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_45~49歲,7,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_50~54歲,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_50~54歲,19,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_50~54歲,6,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_50~54歲,21,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_50~54歲,20,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_50~54歲,6,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),博士畢業_男_55~59歲,3,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_55~59歲,5,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_55~59歲,2,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_55~59歲,9,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_55~59歲,8,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_55~59歲,6,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_60~64歲,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_60~64歲,4,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_60~64歲,3,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),碩士畢業_男_65歲以上,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),大學畢業_男_65歲以上,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),專科畢業_男_65歲以上,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),高中畢業_男_65歲以上,1,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國中畢業_男_65歲以上,4,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚人數(單位:人),國小畢業以下_男_65歲以上,3,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚年齡中位數_男(單位:歲),博士畢業,34.5,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚年齡中位數_男(單位:歲),碩士畢業,32,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚年齡中位數_男(單位:歲),大學畢業,31.2,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,初婚人數按性別、年齡及教育程度分暨其結婚年齡中位數(按發生日期)-初婚年齡中位數_男(單位:歲),專科畢業,33.3,2014-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
